 neitr =            2
 Error in the UMS2FA routine: info(1) = -1
 value of j is           1
 i, neutdens =            1   0.00000000    
  8034     8034         0.00000E+00             0.00000E+00             0.00000E+00
  8035     8035         0.00000E+00             0.00000E+00             0.00000E+00
  8036     8036         0.00000E+00             0.00000E+00             0.00000E+00
  8037     8037         0.00000E+00             0.00000E+00             0.00000E+00
  8038     8038         0.00000E+00             0.00000E+00             0.00000E+00
  8039     8039         0.00000E+00             0.00000E+00             0.00000E+00
  8040     8040         0.00000E+00             0.00000E+00             0.00000E+00
  8041     8041         0.00000E+00             0.00000E+00             0.00000E+00
  8042     8042         0.00000E+00             0.00000E+00             0.00000E+00
  8043     8043         0.00000E+00             0.00000E+00             0.00000E+00
  8044     8044         0.00000E+00             0.00000E+00             0.00000E+00
  8045     8045         0.00000E+00             0.00000E+00             0.00000E+00
  8046     8046         0.00000E+00             0.00000E+00             0.00000E+00
  8047     8047         0.00000E+00             0.00000E+00             0.00000E+00
  8048     8048         0.00000E+00             0.00000E+00             0.00000E+00
  8049     8049         0.00000E+00             0.00000E+00             0.00000E+00
  8050     8050         0.00000E+00             0.00000E+00             0.00000E+00
  8051     8051         0.00000E+00             0.00000E+00             0.00000E+00
  8052     8052         0.00000E+00             0.00000E+00             0.00000E+00
  8053     8053         0.00000E+00             0.00000E+00             0.00000E+00
  8054     8054         0.00000E+00             0.00000E+00             0.00000E+00
  8055     8055         0.00000E+00             0.00000E+00             0.00000E+00
  8056     8056         0.00000E+00             0.00000E+00             0.00000E+00
  8057     8057         0.00000E+00             0.00000E+00             0.00000E+00
  8058     8058         0.00000E+00             0.00000E+00             0.00000E+00
  8059     8059         0.00000E+00             0.00000E+00             0.00000E+00
  8060     8060         0.00000E+00             0.00000E+00             0.00000E+00
  8061     8061         0.00000E+00             0.00000E+00             0.00000E+00
  8062     8062         0.00000E+00             0.00000E+00             0.00000E+00
  8063     8063         0.00000E+00             0.00000E+00             0.00000E+00
  8064     8064         0.00000E+00             0.00000E+00             0.00000E+00
  8065     8065         0.00000E+00             0.00000E+00             0.00000E+00
  8066     8066         0.00000E+00             0.00000E+00             0.00000E+00
  8067     8067         0.00000E+00             0.00000E+00             0.00000E+00
  8068     8068         0.00000E+00             0.00000E+00             0.00000E+00
  8069     8069         0.00000E+00             0.00000E+00             0.00000E+00
  8070     8070         0.00000E+00             0.00000E+00             0.00000E+00
  8071     8071         0.00000E+00             0.00000E+00             0.00000E+00
  8072     8072         0.00000E+00             0.00000E+00             0.00000E+00
  8073     8073         0.00000E+00             0.00000E+00             0.00000E+00
  8074     8074         0.00000E+00             0.00000E+00             0.00000E+00
  8075     8075         0.00000E+00             0.00000E+00             0.00000E+00
  8076     8076         0.00000E+00             0.00000E+00             0.00000E+00
  8077     8077         0.00000E+00             0.00000E+00             0.00000E+00
  8078     8078         0.00000E+00             0.00000E+00             0.00000E+00
  8079     8079         0.00000E+00             0.00000E+00             0.00000E+00
  8080     8080         0.00000E+00             0.00000E+00             0.00000E+00
  8081     8081         0.00000E+00             0.00000E+00             0.00000E+00
  8082     8082         0.00000E+00             0.00000E+00             0.00000E+00
  8083     8083         0.00000E+00             0.00000E+00             0.00000E+00
  8084     8084         0.00000E+00             0.00000E+00             0.00000E+00
  8085     8085         0.00000E+00             0.00000E+00             0.00000E+00
  8086     8086         0.00000E+00             0.00000E+00             0.00000E+00
  8087     8087         0.00000E+00             0.00000E+00             0.00000E+00
  8088     8088         0.00000E+00             0.00000E+00             0.00000E+00
  8089     8089         0.00000E+00             0.00000E+00             0.00000E+00
  8090     8090         0.00000E+00             0.00000E+00             0.00000E+00
  8091     8091         0.00000E+00             0.00000E+00             0.00000E+00
  8092     8092         0.00000E+00             0.00000E+00             0.00000E+00
  8093     8093         0.00000E+00             0.00000E+00             0.00000E+00
  8094     8094         0.00000E+00             0.00000E+00             0.00000E+00
  8095     8095         0.00000E+00             0.00000E+00             0.00000E+00
  8096     8096         0.00000E+00             0.00000E+00             0.00000E+00
  8097     8097         0.00000E+00             0.00000E+00             0.00000E+00
  8098     8098         0.00000E+00             0.00000E+00             0.00000E+00
  8099     8099         0.00000E+00             0.00000E+00             0.00000E+00
  8100     8100         0.00000E+00             0.00000E+00             0.00000E+00
  8101     8101         0.00000E+00             0.00000E+00             0.00000E+00
  8102     8102         0.00000E+00             0.00000E+00             0.00000E+00
  8103     8103         0.00000E+00             0.00000E+00             0.00000E+00
  8104     8104         0.00000E+00             0.00000E+00             0.00000E+00
  8105     8105         0.00000E+00             0.00000E+00             0.00000E+00
  8106     8106         0.00000E+00             0.00000E+00             0.00000E+00
  8107     8107         0.00000E+00             0.00000E+00             0.00000E+00
  8108     8108         0.00000E+00             0.00000E+00             0.00000E+00
  8109     8109         0.00000E+00             0.00000E+00             0.00000E+00
  8110     8110         0.00000E+00             0.00000E+00             0.00000E+00
  8111     8111         0.00000E+00             0.00000E+00             0.00000E+00
  8112     8112         0.00000E+00             0.00000E+00             0.00000E+00
  8113     8113         0.00000E+00             0.00000E+00             0.00000E+00
  8114     8114         0.00000E+00             0.00000E+00             0.00000E+00
  8115     8115         0.00000E+00             0.00000E+00             0.00000E+00
  8116     8116         0.00000E+00             0.00000E+00             0.00000E+00
  8117     8117         0.00000E+00             0.00000E+00             0.00000E+00
  8118     8118         0.00000E+00             0.00000E+00             0.00000E+00
  8119     8119         0.00000E+00             0.00000E+00             0.00000E+00
  8120     8120         0.00000E+00             0.00000E+00             0.00000E+00
  8121     8121         0.00000E+00             0.00000E+00             0.00000E+00
  8122     8122         0.00000E+00             0.00000E+00             0.00000E+00
  8123     8123         0.00000E+00             0.00000E+00             0.00000E+00
  8124     8124         0.00000E+00             0.00000E+00             0.00000E+00
  8125     8125         0.00000E+00             0.00000E+00             0.00000E+00
  8126     8126         0.00000E+00             0.00000E+00             0.00000E+00
  8127     8127         0.00000E+00             0.00000E+00             0.00000E+00
  8128     8128         0.00000E+00             0.00000E+00             0.00000E+00
  8129     8129         0.00000E+00             0.00000E+00             0.00000E+00
  8130     8130         0.00000E+00             0.00000E+00             0.00000E+00
  8131     8131         0.00000E+00             0.00000E+00             0.00000E+00
  8132     8132         0.00000E+00             0.00000E+00             0.00000E+00
  8133     8133         0.00000E+00             0.00000E+00             0.00000E+00
  8134     8134         0.00000E+00             0.00000E+00             0.00000E+00
  8135     8135         0.00000E+00             0.00000E+00             0.00000E+00
  8136     8136         0.00000E+00             0.00000E+00             0.00000E+00
  8137     8137         0.00000E+00             0.00000E+00             0.00000E+00
  8138     8138         0.00000E+00             0.00000E+00             0.00000E+00
  8139     8139         0.00000E+00             0.00000E+00             0.00000E+00
  8140     8140         0.00000E+00             0.00000E+00             0.00000E+00
  8141     8141         0.00000E+00             0.00000E+00             0.00000E+00
  8142     8142         0.00000E+00             0.00000E+00             0.00000E+00
  8143     8143         0.00000E+00             0.00000E+00             0.00000E+00
  8144     8144         0.00000E+00             0.00000E+00             0.00000E+00
  8145     8145         0.00000E+00             0.00000E+00             0.00000E+00
  8146     8146         0.00000E+00             0.00000E+00             0.00000E+00
  8147     8147         0.00000E+00             0.00000E+00             0.00000E+00
  8148     8148         0.00000E+00             0.00000E+00             0.00000E+00
  8149     8149         0.00000E+00             0.00000E+00             0.00000E+00
  8150     8150         0.00000E+00             0.00000E+00             0.00000E+00
  8151     8151         0.00000E+00             0.00000E+00             0.00000E+00
  8152     8152         0.00000E+00             0.00000E+00             0.00000E+00
  8153     8153         0.00000E+00             0.00000E+00             0.00000E+00
  8154     8154         0.00000E+00             0.00000E+00             0.00000E+00
  8155     8155         0.00000E+00             0.00000E+00             0.00000E+00
  8156     8156         0.00000E+00             0.00000E+00             0.00000E+00
  8157     8157         0.00000E+00             0.00000E+00             0.00000E+00
  8158     8158         0.00000E+00             0.00000E+00             0.00000E+00
  8159     8159         0.00000E+00             0.00000E+00             0.00000E+00
  8160     8160         0.00000E+00             0.00000E+00             0.00000E+00
  8161     8161         0.00000E+00             0.00000E+00             0.00000E+00
  8162     8162         0.00000E+00             0.00000E+00             0.00000E+00
  8163     8163         0.00000E+00             0.00000E+00             0.00000E+00
  8164     8164         0.00000E+00             0.00000E+00             0.00000E+00
  8165     8165         0.00000E+00             0.00000E+00             0.00000E+00
  8166     8166         0.00000E+00             0.00000E+00             0.00000E+00
  8167     8167         0.00000E+00             0.00000E+00             0.00000E+00
  8168     8168         0.00000E+00             0.00000E+00             0.00000E+00
  8169     8169         0.00000E+00             0.00000E+00             0.00000E+00
  8170     8170         0.00000E+00             0.00000E+00             0.00000E+00
  8171     8171         0.00000E+00             0.00000E+00             0.00000E+00
  8172     8172         0.00000E+00             0.00000E+00             0.00000E+00
  8173     8173         0.00000E+00             0.00000E+00             0.00000E+00
  8174     8174         0.00000E+00             0.00000E+00             0.00000E+00
  8175     8175         0.00000E+00             0.00000E+00             0.00000E+00
  8176     8176         0.00000E+00             0.00000E+00             0.00000E+00
  8177     8177         0.00000E+00             0.00000E+00             0.00000E+00
  8178     8178         0.00000E+00             0.00000E+00             0.00000E+00
  8179     8179         0.00000E+00             0.00000E+00             0.00000E+00
  8180     8180         0.00000E+00             0.00000E+00             0.00000E+00
  8181     8181         0.00000E+00             0.00000E+00             0.00000E+00
  8182     8182         0.00000E+00             0.00000E+00             0.00000E+00
  8183     8183         0.00000E+00             0.00000E+00             0.00000E+00
  8184     8184         0.00000E+00             0.00000E+00             0.00000E+00
  8185     8185         0.00000E+00             0.00000E+00             0.00000E+00
  8186     8186         0.00000E+00             0.00000E+00             0.00000E+00
  8187     8187         0.00000E+00             0.00000E+00             0.00000E+00
  8188     8188         0.00000E+00             0.00000E+00             0.00000E+00
  8189     8189         0.00000E+00             0.00000E+00             0.00000E+00
  8190     8190         0.00000E+00             0.00000E+00             0.00000E+00
  8191     8191         0.00000E+00             0.00000E+00             0.00000E+00
  8192     8192         0.00000E+00             0.00000E+00             0.00000E+00
  8193     8193         0.00000E+00             0.00000E+00             0.00000E+00
  8194     8194         0.00000E+00             0.00000E+00             0.00000E+00
  8195     8195         0.00000E+00             0.00000E+00             0.00000E+00
  8196     8196         0.00000E+00             0.00000E+00             0.00000E+00
  8197     8197         0.00000E+00             0.00000E+00             0.00000E+00
  8198     8198         0.00000E+00             0.00000E+00             0.00000E+00
  8199     8199         0.00000E+00             0.00000E+00             0.00000E+00
  8200     8200         0.00000E+00             0.00000E+00             0.00000E+00
  8201     8201         0.00000E+00             0.00000E+00             0.00000E+00
  8202     8202         0.00000E+00             0.00000E+00             0.00000E+00
  8203     8203         0.00000E+00             0.00000E+00             0.00000E+00
  8204     8204         0.00000E+00             0.00000E+00             0.00000E+00
  8205     8205         0.00000E+00             0.00000E+00             0.00000E+00
  8206     8206         0.00000E+00             0.00000E+00             0.00000E+00
  8207     8207         0.00000E+00             0.00000E+00             0.00000E+00
  8208     8208         0.00000E+00             0.00000E+00             0.00000E+00
  8209     8209         0.00000E+00             0.00000E+00             0.00000E+00
  8210     8210         0.00000E+00             0.00000E+00             0.00000E+00
  8211     8211         0.00000E+00             0.00000E+00             0.00000E+00
  8212     8212         0.00000E+00             0.00000E+00             0.00000E+00
  8213     8213         0.00000E+00             0.00000E+00             0.00000E+00
  8214     8214         0.00000E+00             0.00000E+00             0.00000E+00
  8215     8215         0.00000E+00             0.00000E+00             0.00000E+00
  8216     8216         0.00000E+00             0.00000E+00             0.00000E+00
  8217     8217         0.00000E+00             0.00000E+00             0.00000E+00
  8218     8218         0.00000E+00             0.00000E+00             0.00000E+00
  8219     8219         0.00000E+00             0.00000E+00             0.00000E+00
  8220     8220         0.00000E+00             0.00000E+00             0.00000E+00
  8221     8221         0.00000E+00             0.00000E+00             0.00000E+00
  8222     8222         0.00000E+00             0.00000E+00             0.00000E+00
  8223     8223         0.00000E+00             0.00000E+00             0.00000E+00
  8224     8224         0.00000E+00             0.00000E+00             0.00000E+00
  8225     8225         0.00000E+00             0.00000E+00             0.00000E+00
  8226     8226         0.00000E+00             0.00000E+00             0.00000E+00
  8227     8227         0.00000E+00             0.00000E+00             0.00000E+00
  8228     8228         0.00000E+00             0.00000E+00             0.00000E+00
  8229     8229         0.00000E+00             0.00000E+00             0.00000E+00
  8230     8230         0.00000E+00             0.00000E+00             0.00000E+00
  8231     8231         0.00000E+00             0.00000E+00             0.00000E+00
  8232     8232         0.00000E+00             0.00000E+00             0.00000E+00
  8233     8233         0.00000E+00             0.00000E+00             0.00000E+00
  8234     8234         0.00000E+00             0.00000E+00             0.00000E+00
  8235     8235         0.00000E+00             0.00000E+00             0.00000E+00
  8236     8236         0.00000E+00             0.00000E+00             0.00000E+00
  8237     8237         0.00000E+00             0.00000E+00             0.00000E+00
  8238     8238         0.00000E+00             0.00000E+00             0.00000E+00
  8239     8239         0.00000E+00             0.00000E+00             0.00000E+00
  8240     8240         0.00000E+00             0.00000E+00             0.00000E+00
  8241     8241         0.00000E+00             0.00000E+00             0.00000E+00
  8242     8242         0.00000E+00             0.00000E+00             0.00000E+00
  8243     8243         0.00000E+00             0.00000E+00             0.00000E+00
  8244     8244         0.00000E+00             0.00000E+00             0.00000E+00
  8245     8245         0.00000E+00             0.00000E+00             0.00000E+00
  8246     8246         0.00000E+00             0.00000E+00             0.00000E+00
  8247     8247         0.00000E+00             0.00000E+00             0.00000E+00
  8248     8248         0.00000E+00             0.00000E+00             0.00000E+00
  8249     8249         0.00000E+00             0.00000E+00             0.00000E+00
  8250     8250         0.00000E+00             0.00000E+00             0.00000E+00
  8251     8251         0.00000E+00             0.00000E+00             0.00000E+00
  8252     8252         0.00000E+00             0.00000E+00             0.00000E+00
  8253     8253         0.00000E+00             0.00000E+00             0.00000E+00
  8254     8254         0.00000E+00             0.00000E+00             0.00000E+00
  8255     8255         0.00000E+00             0.00000E+00             0.00000E+00
  8256     8256         0.00000E+00             0.00000E+00             0.00000E+00
  8257     8257         0.00000E+00             0.00000E+00             0.00000E+00
  8258     8258         0.00000E+00             0.00000E+00             0.00000E+00
  8259     8259         0.00000E+00             0.00000E+00             0.00000E+00
  8260     8260         0.00000E+00             0.00000E+00             0.00000E+00
  8261     8261         0.00000E+00             0.00000E+00             0.00000E+00
  8262     8262         0.00000E+00             0.00000E+00             0.00000E+00
  8263     8263         0.00000E+00             0.00000E+00             0.00000E+00
  8264     8264         0.00000E+00             0.00000E+00             0.00000E+00
  8265     8265         0.00000E+00             0.00000E+00             0.00000E+00
  8266     8266         0.00000E+00             0.00000E+00             0.00000E+00
  8267     8267         0.00000E+00             0.00000E+00             0.00000E+00
  8268     8268         0.00000E+00             0.00000E+00             0.00000E+00
  8269     8269         0.00000E+00             0.00000E+00             0.00000E+00
  8270     8270         0.00000E+00             0.00000E+00             0.00000E+00
  8271     8271         0.00000E+00             0.00000E+00             0.00000E+00
  8272     8272         0.00000E+00             0.00000E+00             0.00000E+00
  8273     8273         0.00000E+00             0.00000E+00             0.00000E+00
  8274     8274         0.00000E+00             0.00000E+00             0.00000E+00
  8275     8275         0.00000E+00             0.00000E+00             0.00000E+00
  8276     8276         0.00000E+00             0.00000E+00             0.00000E+00
  8277     8277         0.00000E+00             0.00000E+00             0.00000E+00
  8278     8278         0.00000E+00             0.00000E+00             0.00000E+00
  8279     8279         0.00000E+00             0.00000E+00             0.00000E+00
  8280     8280         0.00000E+00             0.00000E+00             0.00000E+00
  8281     8281         0.00000E+00             0.00000E+00             0.00000E+00
  8282     8282         0.00000E+00             0.00000E+00             0.00000E+00
  8283     8283         0.00000E+00             0.00000E+00             0.00000E+00
  8284     8284         0.00000E+00             0.00000E+00             0.00000E+00
  8285     8285         0.00000E+00             0.00000E+00             0.00000E+00
  8286     8286         0.00000E+00             0.00000E+00             0.00000E+00
  8287     8287         0.00000E+00             0.00000E+00             0.00000E+00
  8288     8288         0.00000E+00             0.00000E+00             0.00000E+00
  8289     8289         0.00000E+00             0.00000E+00             0.00000E+00
  8290     8290         0.00000E+00             0.00000E+00             0.00000E+00
  8291     8291         0.00000E+00             0.00000E+00             0.00000E+00
  8292     8292         0.00000E+00             0.00000E+00             0.00000E+00
  8293     8293         0.00000E+00             0.00000E+00             0.00000E+00
  8294     8294         0.00000E+00             0.00000E+00             0.00000E+00
  8295     8295         0.00000E+00             0.00000E+00             0.00000E+00
  8296     8296         0.00000E+00             0.00000E+00             0.00000E+00
  8297     8297         0.00000E+00             0.00000E+00             0.00000E+00
  8298     8298         0.00000E+00             0.00000E+00             0.00000E+00
  8299     8299         0.00000E+00             0.00000E+00             0.00000E+00
  8300     8300         0.00000E+00             0.00000E+00             0.00000E+00
  8301     8301         0.00000E+00             0.00000E+00             0.00000E+00
  8302     8302         0.00000E+00             0.00000E+00             0.00000E+00
  8303     8303         0.00000E+00             0.00000E+00             0.00000E+00
  8304     8304         0.00000E+00             0.00000E+00             0.00000E+00
  8305     8305         0.00000E+00             0.00000E+00             0.00000E+00
  8306     8306         0.00000E+00             0.00000E+00             0.00000E+00
  8307     8307         0.00000E+00             0.00000E+00             0.00000E+00
  8308     8308         0.00000E+00             0.00000E+00             0.00000E+00
  8309     8309         0.00000E+00             0.00000E+00             0.00000E+00
  8310     8310         0.00000E+00             0.00000E+00             0.00000E+00
  8311     8311         0.00000E+00             0.00000E+00             0.00000E+00
  8312     8312         0.00000E+00             0.00000E+00             0.00000E+00
  8313     8313         0.00000E+00             0.00000E+00             0.00000E+00
  8314     8314         0.00000E+00             0.00000E+00             0.00000E+00
  8315     8315         0.00000E+00             0.00000E+00             0.00000E+00
  8316     8316         0.00000E+00             0.00000E+00             0.00000E+00
  8317     8317         0.00000E+00             0.00000E+00             0.00000E+00
  8318     8318         0.00000E+00             0.00000E+00             0.00000E+00
  8319     8319         0.00000E+00             0.00000E+00             0.00000E+00
  8320     8320         0.00000E+00             0.00000E+00             0.00000E+00
  8321     8321         0.00000E+00             0.00000E+00             0.00000E+00
  8322     8322         0.00000E+00             0.00000E+00             0.00000E+00
  8323     8323         0.00000E+00             0.00000E+00             0.00000E+00
  8324     8324         0.00000E+00             0.00000E+00             0.00000E+00
  8325     8325         0.00000E+00             0.00000E+00             0.00000E+00
  8326     8326         0.00000E+00             0.00000E+00             0.00000E+00
  8327     8327         0.00000E+00             0.00000E+00             0.00000E+00
  8328     8328         0.00000E+00             0.00000E+00             0.00000E+00
  8329     8329         0.00000E+00             0.00000E+00             0.00000E+00
  8330     8330         0.00000E+00             0.00000E+00             0.00000E+00
  8331     8331         0.00000E+00             0.00000E+00             0.00000E+00
  8332     8332         0.00000E+00             0.00000E+00             0.00000E+00
  8333     8333         0.00000E+00             0.00000E+00             0.00000E+00
  8334     8334         0.00000E+00             0.00000E+00             0.00000E+00
  8335     8335         0.00000E+00             0.00000E+00             0.00000E+00
  8336     8336         0.00000E+00             0.00000E+00             0.00000E+00
  8337     8337         0.00000E+00             0.00000E+00             0.00000E+00
  8338     8338         0.00000E+00             0.00000E+00             0.00000E+00
  8339     8339         0.00000E+00             0.00000E+00             0.00000E+00
  8340     8340         0.00000E+00             0.00000E+00             0.00000E+00
  8341     8341         0.00000E+00             0.00000E+00             0.00000E+00
  8342     8342         0.00000E+00             0.00000E+00             0.00000E+00
  8343     8343         0.00000E+00             0.00000E+00             0.00000E+00
  8344     8344         0.00000E+00             0.00000E+00             0.00000E+00
  8345     8345         0.00000E+00             0.00000E+00             0.00000E+00
  8346     8346         0.00000E+00             0.00000E+00             0.00000E+00
  8347     8347         0.00000E+00             0.00000E+00             0.00000E+00
  8348     8348         0.00000E+00             0.00000E+00             0.00000E+00
  8349     8349         0.00000E+00             0.00000E+00             0.00000E+00
  8350     8350         0.00000E+00             0.00000E+00             0.00000E+00
  8351     8351         0.00000E+00             0.00000E+00             0.00000E+00
  8352     8352         0.00000E+00             0.00000E+00             0.00000E+00
  8353     8353         0.00000E+00             0.00000E+00             0.00000E+00
  8354     8354         0.00000E+00             0.00000E+00             0.00000E+00
  8355     8355         0.00000E+00             0.00000E+00             0.00000E+00
  8356     8356         0.00000E+00             0.00000E+00             0.00000E+00
  8357     8357         0.00000E+00             0.00000E+00             0.00000E+00
  8358     8358         0.00000E+00             0.00000E+00             0.00000E+00
  8359     8359         0.00000E+00             0.00000E+00             0.00000E+00
  8360     8360         0.00000E+00             0.00000E+00             0.00000E+00
  8361     8361         0.00000E+00             0.00000E+00             0.00000E+00
  8362     8362         0.00000E+00             0.00000E+00             0.00000E+00
  8363     8363         0.00000E+00             0.00000E+00             0.00000E+00
  8364     8364         0.00000E+00             0.00000E+00             0.00000E+00
  8365     8365         0.00000E+00             0.00000E+00             0.00000E+00
  8366     8366         0.00000E+00             0.00000E+00             0.00000E+00
  8367     8367         0.00000E+00             0.00000E+00             0.00000E+00
  8368     8368         0.00000E+00             0.00000E+00             0.00000E+00
  8369     8369         0.00000E+00             0.00000E+00             0.00000E+00
  8370     8370         0.00000E+00             0.00000E+00             0.00000E+00
  8371     8371         0.00000E+00             0.00000E+00             0.00000E+00
  8372     8372         0.00000E+00             0.00000E+00             0.00000E+00
  8373     8373         0.00000E+00             0.00000E+00             0.00000E+00
  8374     8374         0.00000E+00             0.00000E+00             0.00000E+00
  8375     8375         0.00000E+00             0.00000E+00             0.00000E+00
  8376     8376         0.00000E+00             0.00000E+00             0.00000E+00
  8377     8377         0.00000E+00             0.00000E+00             0.00000E+00
  8378     8378         0.00000E+00             0.00000E+00             0.00000E+00
  8379     8379         0.00000E+00             0.00000E+00             0.00000E+00
  8380     8380         0.00000E+00             0.00000E+00             0.00000E+00
  8381     8381         0.00000E+00             0.00000E+00             0.00000E+00
  8382     8382         0.00000E+00             0.00000E+00             0.00000E+00
  8383     8383         0.00000E+00             0.00000E+00             0.00000E+00
  8384     8384         0.00000E+00             0.00000E+00             0.00000E+00
  8385     8385         0.00000E+00             0.00000E+00             0.00000E+00
  8386     8386         0.00000E+00             0.00000E+00             0.00000E+00
  8387     8387         0.00000E+00             0.00000E+00             0.00000E+00
  8388     8388         0.00000E+00             0.00000E+00             0.00000E+00
  8389     8389         0.00000E+00             0.00000E+00             0.00000E+00
  8390     8390         0.00000E+00             0.00000E+00             0.00000E+00
  8391     8391         0.00000E+00             0.00000E+00             0.00000E+00
  8392     8392         0.00000E+00             0.00000E+00             0.00000E+00
  8393     8393         0.00000E+00             0.00000E+00             0.00000E+00
  8394     8394         0.00000E+00             0.00000E+00             0.00000E+00
  8395     8395         0.00000E+00             0.00000E+00             0.00000E+00
  8396     8396         0.00000E+00             0.00000E+00             0.00000E+00
  8397     8397         0.00000E+00             0.00000E+00             0.00000E+00
  8398     8398         0.00000E+00             0.00000E+00             0.00000E+00
  8399     8399         0.00000E+00             0.00000E+00             0.00000E+00
  8400     8400         0.00000E+00             0.00000E+00             0.00000E+00
  8401     8401         0.00000E+00             0.00000E+00             0.00000E+00
  8402     8402         0.00000E+00             0.00000E+00             0.00000E+00
  8403     8403         0.00000E+00             0.00000E+00             0.00000E+00
  8404     8404         0.00000E+00             0.00000E+00             0.00000E+00
  8405     8405         0.00000E+00             0.00000E+00             0.00000E+00
  8406     8406         0.00000E+00             0.00000E+00             0.00000E+00
  8407     8407         0.00000E+00             0.00000E+00             0.00000E+00
  8408     8408         0.00000E+00             0.00000E+00             0.00000E+00
  8409     8409         0.00000E+00             0.00000E+00             0.00000E+00
  8410     8410         0.00000E+00             0.00000E+00             0.00000E+00
  8411     8411         0.00000E+00             0.00000E+00             0.00000E+00
  8412     8412         0.00000E+00             0.00000E+00             0.00000E+00
  8413     8413         0.00000E+00             0.00000E+00             0.00000E+00
  8414     8414         0.00000E+00             0.00000E+00             0.00000E+00
  8415     8415         0.00000E+00             0.00000E+00             0.00000E+00
  8416     8416         0.00000E+00             0.00000E+00             0.00000E+00
  8417     8417         0.00000E+00             0.00000E+00             0.00000E+00
  8418     8418         0.00000E+00             0.00000E+00             0.00000E+00
  8419     8419         0.00000E+00             0.00000E+00             0.00000E+00
  8420     8420         0.00000E+00             0.00000E+00             0.00000E+00
  8421     8421         0.00000E+00             0.00000E+00             0.00000E+00
  8422     8422         0.00000E+00             0.00000E+00             0.00000E+00
  8423     8423         0.00000E+00             0.00000E+00             0.00000E+00
  8424     8424         0.00000E+00             0.00000E+00             0.00000E+00
  8425     8425         0.00000E+00             0.00000E+00             0.00000E+00
  8426     8426         0.00000E+00             0.00000E+00             0.00000E+00
  8427     8427         0.00000E+00             0.00000E+00             0.00000E+00
  8428     8428         0.00000E+00             0.00000E+00             0.00000E+00
  8429     8429         0.00000E+00             0.00000E+00             0.00000E+00
  8430     8430         0.00000E+00             0.00000E+00             0.00000E+00
  8431     8431         0.00000E+00             0.00000E+00             0.00000E+00
  8432     8432         0.00000E+00             0.00000E+00             0.00000E+00
  8433     8433         0.00000E+00             0.00000E+00             0.00000E+00
  8434     8434         0.00000E+00             0.00000E+00             0.00000E+00
  8435     8435         0.00000E+00             0.00000E+00             0.00000E+00
  8436     8436         0.00000E+00             0.00000E+00             0.00000E+00
  8437     8437         0.00000E+00             0.00000E+00             0.00000E+00
  8438     8438         0.00000E+00             0.00000E+00             0.00000E+00
  8439     8439         0.00000E+00             0.00000E+00             0.00000E+00
  8440     8440         0.00000E+00             0.00000E+00             0.00000E+00
  8441     8441         0.00000E+00             0.00000E+00             0.00000E+00
  8442     8442         0.00000E+00             0.00000E+00             0.00000E+00
  8443     8443         0.00000E+00             0.00000E+00             0.00000E+00
  8444     8444         0.00000E+00             0.00000E+00             0.00000E+00
  8445     8445         0.00000E+00             0.00000E+00             0.00000E+00
  8446     8446         0.00000E+00             0.00000E+00             0.00000E+00
  8447     8447         0.00000E+00             0.00000E+00             0.00000E+00
  8448     8448         0.00000E+00             0.00000E+00             0.00000E+00
  8449     8449         0.00000E+00             0.00000E+00             0.00000E+00
  8450     8450         0.00000E+00             0.00000E+00             0.00000E+00
  8451     8451         0.00000E+00             0.00000E+00             0.00000E+00
  8452     8452         0.00000E+00             0.00000E+00             0.00000E+00
  8453     8453         0.00000E+00             0.00000E+00             0.00000E+00
  8454     8454         0.00000E+00             0.00000E+00             0.00000E+00
  8455     8455         0.00000E+00             0.00000E+00             0.00000E+00
  8456     8456         0.00000E+00             0.00000E+00             0.00000E+00
  8457     8457         0.00000E+00             0.00000E+00             0.00000E+00
  8458     8458         0.00000E+00             0.00000E+00             0.00000E+00
  8459     8459         0.00000E+00             0.00000E+00             0.00000E+00
  8460     8460         0.00000E+00             0.00000E+00             0.00000E+00
  8461     8461         0.00000E+00             0.00000E+00             0.00000E+00
  8462     8462         0.00000E+00             0.00000E+00             0.00000E+00
  8463     8463         0.00000E+00             0.00000E+00             0.00000E+00
  8464     8464         0.00000E+00             0.00000E+00             0.00000E+00
  8465     8465         0.00000E+00             0.00000E+00             0.00000E+00
  8466     8466         0.00000E+00             0.00000E+00             0.00000E+00
  8467     8467         0.00000E+00             0.00000E+00             0.00000E+00
  8468     8468         0.00000E+00             0.00000E+00             0.00000E+00
  8469     8469         0.00000E+00             0.00000E+00             0.00000E+00
  8470     8470         0.00000E+00             0.00000E+00             0.00000E+00
  8471     8471         0.00000E+00             0.00000E+00             0.00000E+00
  8472     8472         0.00000E+00             0.00000E+00             0.00000E+00
  8473     8473         0.00000E+00             0.00000E+00             0.00000E+00
  8474     8474         0.00000E+00             0.00000E+00             0.00000E+00
  8475     8475         0.00000E+00             0.00000E+00             0.00000E+00
  8476     8476         0.00000E+00             0.00000E+00             0.00000E+00
  8477     8477         0.00000E+00             0.00000E+00             0.00000E+00
  8478     8478         0.00000E+00             0.00000E+00             0.00000E+00
  8479     8479         0.00000E+00             0.00000E+00             0.00000E+00
  8480     8480         0.00000E+00             0.00000E+00             0.00000E+00
  8481     8481         0.00000E+00             0.00000E+00             0.00000E+00
  8482     8482         0.00000E+00             0.00000E+00             0.00000E+00
